Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    MERGED_MAP_OUTPUTS: 290857116
INFO  :    GC_TIME_MILLIS: 1704893
INFO  :    CPU_MILLISECONDS: 25454690
INFO  :    PHYSICAL_MEMORY_BYTES: 2408315355136
INFO  :    VIRTUAL_MEMORY_BYTES: 5752193921024
INFO  :    COMMITTED_HEAP_BYTES: 2408315355136
INFO  :    INPUT_RECORDS_PROCESSED: 464234042
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 66566678710
INFO  :    OUTPUT_RECORDS: 876651559
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_BYTES: 15036469326
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 16798271068
INFO  :    OUTPUT_BYTES_PHYSICAL: 10259878316
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 346581530
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 9275512006
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    SHUFFLE_CHUNK_COUNT: 1381
INFO  :    SHUFFLE_BYTES: 19125423101
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 31860369315
INFO  :    SHUFFLE_BYTES_TO_MEM: 14183582759
INFO  :    SHUFFLE_BYTES_TO_DISK: 2801679380
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 2140160962
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_DISK_TO_DISK_MERGES: 492
INFO  :    SHUFFLE_PHASE_TIME: 34173541
INFO  :    MERGE_PHASE_TIME: 22257194
INFO  :    FIRST_EVENT_RECEIVED: 7919632
INFO  :    LAST_EVENT_RECEIVED: 26317171
INFO  : HIVE:
INFO  :    DESERIALIZE_ERRORS: 0
INFO  :    RECORDS_IN_Map_1: 15644628
INFO  :    RECORDS_IN_Map_10: 1002
INFO  :    RECORDS_IN_Map_11: 300000
INFO  :    RECORDS_IN_Map_5: 21719192
INFO  :    RECORDS_IN_Map_6: 856526977
INFO  :    RECORDS_IN_Map_7: 10000
INFO  :    RECORDS_IN_Map_8: 10000
INFO  :    RECORDS_IN_Map_9: 10000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_1: 648942
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_10: 1002
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_11: 300000
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_5: 21326025
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_6: 854374056
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_7: 29
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_8: 121
INFO  :    RECORDS_OUT_INTERMEDIATE_Map_9: 1096
INFO  :    RECORDS_OUT_INTERMEDIATE_Reducer_2: 288
INFO  : Shuffle Errors:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_2_INPUT_Map_1:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : Shuffle Errors_Reducer_2_INPUT_Map_6:
INFO  :    BAD_ID: 0
INFO  :    CONNECTION: 0
INFO  :    IO_ERROR: 0
INFO  :    WRONG_LENGTH: 0
INFO  :    WRONG_MAP: 0
INFO  :    WRONG_REDUCE: 0
INFO  : TaskCounter_Map_10_INPUT_store:
INFO  :    INPUT_RECORDS_PROCESSED: 1
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 85943
INFO  : TaskCounter_Map_10_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 27964
INFO  :    OUTPUT_BYTES_PHYSICAL: 8808
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 29974
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 1002
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_11_INPUT_item:
INFO  :    INPUT_RECORDS_PROCESSED: 296
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 28453644
INFO  : TaskCounter_Map_11_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 37402389
INFO  :    OUTPUT_BYTES_PHYSICAL: 18935969
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 38140110
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 300000
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_1_INPUT_Map_5:
INFO  :    FIRST_EVENT_RECEIVED: 2192
INFO  :    INPUT_RECORDS_PROCESSED: 383868450
INFO  :    LAST_EVENT_RECEIVED: 95779
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 432
INFO  :    SHUFFLE_BYTES: 6239472066
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 8825434380
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 659596195
INFO  :    SHUFFLE_BYTES_TO_DISK: 2228253775
INFO  :    SHUFFLE_BYTES_TO_MEM: 3351622096
INFO  :    SHUFFLE_PHASE_TIME: 355128
INFO  : TaskCounter_Map_1_INPUT_store_sales:
INFO  :    INPUT_RECORDS_PROCESSED: 15287
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 918844055
INFO  : TaskCounter_Map_1_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 28056512
INFO  :    OUTPUT_BYTES_PHYSICAL: 25232769
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 29463368
INFO  :    OUTPUT_RECORDS: 648942
INFO  :    SHUFFLE_CHUNK_COUNT: 18
INFO  :    SPILLED_RECORDS: 648942
INFO  : TaskCounter_Map_5_INPUT_store_returns:
INFO  :    INPUT_RECORDS_PROCESSED: 21272
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 1324839993
INFO  : TaskCounter_Map_5_OUTPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 447649716
INFO  :    OUTPUT_BYTES_PHYSICAL: 346637913
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 490301910
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 21326025
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_6_INPUT_catalog_sales:
INFO  :    INPUT_RECORDS_PROCESSED: 837482
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 64292177544
INFO  : TaskCounter_Map_6_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 14523284568
INFO  :    OUTPUT_BYTES_PHYSICAL: 9863589702
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 16238655756
INFO  :    OUTPUT_RECORDS: 854374056
INFO  :    SHUFFLE_CHUNK_COUNT: 1094
INFO  :    SPILLED_RECORDS: 854374056
INFO  : TaskCounter_Map_7_INPUT_d1:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_7_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 145
INFO  :    OUTPUT_BYTES_PHYSICAL: 167
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 209
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 29
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_8_INPUT_d2:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_8_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 605
INFO  :    OUTPUT_BYTES_PHYSICAL: 535
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 853
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 121
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Map_9_INPUT_d3:
INFO  :    INPUT_RECORDS_PROCESSED: 10
INFO  :    INPUT_SPLIT_LENGTH_BYTES: 759177
INFO  : TaskCounter_Map_9_OUTPUT_Reducer_2:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 5480
INFO  :    OUTPUT_BYTES_PHYSICAL: 4392
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 7678
INFO  :    OUTPUT_LARGE_RECORDS: 0
INFO  :    OUTPUT_RECORDS: 1096
INFO  :    SPILLED_RECORDS: 0
INFO  : TaskCounter_Reducer_2_INPUT_Map_1:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 31881787
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 29243224
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 6424988
INFO  :    LAST_EVENT_RECEIVED: 14760833
INFO  :    MERGED_MAP_OUTPUTS: 23345
INFO  :    MERGE_PHASE_TIME: 15017340
INFO  :    NUM_DISK_TO_DISK_MERGES: 0
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 23345
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 844321
INFO  :    REDUCE_INPUT_RECORDS: 844321
INFO  :    SHUFFLE_BYTES: 32812536
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 38333164
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 2638563
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 30173973
INFO  :    SHUFFLE_PHASE_TIME: 15011328
INFO  :    SPILLED_RECORDS: 844321
INFO  : TaskCounter_Reducer_2_INPUT_Map_10:
INFO  :    FIRST_EVENT_RECEIVED: 228083
INFO  :    INPUT_RECORDS_PROCESSED: 263526
INFO  :    LAST_EVENT_RECEIVED: 228083
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 263
INFO  :    SHUFFLE_BYTES: 2310192
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 7883162
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 281088
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 2029104
INFO  :    SHUFFLE_PHASE_TIME: 2095345
INFO  : TaskCounter_Reducer_2_INPUT_Map_11:
INFO  :    FIRST_EVENT_RECEIVED: 168911
INFO  :    INPUT_RECORDS_PROCESSED: 78900000
INFO  :    LAST_EVENT_RECEIVED: 6279563
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 1578
INFO  :    SHUFFLE_BYTES: 4980121975
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 10030848930
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 676047890
INFO  :    SHUFFLE_BYTES_TO_DISK: 573425605
INFO  :    SHUFFLE_BYTES_TO_MEM: 3730648480
INFO  :    SHUFFLE_PHASE_TIME: 3993568
INFO  : TaskCounter_Reducer_2_INPUT_Map_6:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 9243630219
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 317338306
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    FIRST_EVENT_RECEIVED: 270321
INFO  :    LAST_EVENT_RECEIVED: 4127776
INFO  :    MERGED_MAP_OUTPUTS: 290833771
INFO  :    MERGE_PHASE_TIME: 7239854
INFO  :    NUM_DISK_TO_DISK_MERGES: 492
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_MEM_TO_DISK_MERGES: 0
INFO  :    NUM_SHUFFLED_INPUTS: 880670
INFO  :    NUM_SKIPPED_INPUTS: 0
INFO  :    REDUCE_INPUT_GROUPS: 681639154
INFO  :    REDUCE_INPUT_RECORDS: 681639154
INFO  :    SHUFFLE_BYTES: 7869385546
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 12955571059
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 801436522
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 7067949024
INFO  :    SHUFFLE_PHASE_TIME: 6379478
INFO  :    SPILLED_RECORDS: 717688651
INFO  : TaskCounter_Reducer_2_INPUT_Map_7:
INFO  :    FIRST_EVENT_RECEIVED: 256822
INFO  :    INPUT_RECORDS_PROCESSED: 7627
INFO  :    LAST_EVENT_RECEIVED: 256822
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 263
INFO  :    SHUFFLE_BYTES: 37609
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 54967
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 4576
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 33033
INFO  :    SHUFFLE_PHASE_TIME: 2092647
INFO  : TaskCounter_Reducer_2_INPUT_Map_8:
INFO  :    FIRST_EVENT_RECEIVED: 291166
INFO  :    INPUT_RECORDS_PROCESSED: 31823
INFO  :    LAST_EVENT_RECEIVED: 291166
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 263
INFO  :    SHUFFLE_BYTES: 134393
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 224339
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 16352
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 118041
INFO  :    SHUFFLE_PHASE_TIME: 2095194
INFO  : TaskCounter_Reducer_2_INPUT_Map_9:
INFO  :    FIRST_EVENT_RECEIVED: 277149
INFO  :    INPUT_RECORDS_PROCESSED: 288248
INFO  :    LAST_EVENT_RECEIVED: 277149
INFO  :    NUM_FAILED_SHUFFLE_INPUTS: 0
INFO  :    NUM_SHUFFLED_INPUTS: 263
INFO  :    SHUFFLE_BYTES: 1148784
INFO  :    SHUFFLE_BYTES_DECOMPRESSED: 2019314
INFO  :    SHUFFLE_BYTES_DISK_DIRECT: 139776
INFO  :    SHUFFLE_BYTES_TO_DISK: 0
INFO  :    SHUFFLE_BYTES_TO_MEM: 1009008
INFO  :    SHUFFLE_PHASE_TIME: 2150853
INFO  : TaskCounter_Reducer_2_OUTPUT_Reducer_3:
INFO  :    ADDITIONAL_SPILLS_BYTES_READ: 0
INFO  :    ADDITIONAL_SPILLS_BYTES_WRITTEN: 0
INFO  :    ADDITIONAL_SPILL_COUNT: 0
INFO  :    OUTPUT_BYTES: 41947
INFO  :    OUTPUT_BYTES_PHYSICAL: 5468061
INFO  :    OUTPUT_BYTES_WITH_OVERHEAD: 1671210
INFO  :    OUTPUT_RECORDS: 288
INFO  :    SHUFFLE_CHUNK_COUNT: 269
INFO  :    SPILLED_RECORDS: 288
Error: Error while processing statement: FAILED: Execution Error, return code 2 from org.apache.hadoop.hive.ql.exec.tez.TezTask. Vertex re-running, vertexName=Map 11, vertexId=vertex_1475174811091_0164_1_04Vertex re-running, vertexName=Map 5, vertexId=vertex_1475174811091_0164_1_03Vertex re-running, vertexName=Map 6, vertexId=vertex_1475174811091_0164_1_06Vertex re-running, vertexName=Map 1, vertexId=vertex_1475174811091_0164_1_07Vertex failed, vertexName=Map 1, vertexId=vertex_1475174811091_0164_1_07, diagnostics=[Task failed, taskId=task_1475174811091_0164_1_07_000012, diagnostics=[TaskAttempt 0 failed, info=[Container container_e13_1475174811091_0164_01_000153 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=40778,containerID=container_e13_1475174811091_0164_01_000153] is running beyond physical memory limits. Current usage: 2.0 GB of 2 GB physical memory used; 3.9 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000153 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 41451 40778 40778 40778 (java) 6066 784 4051234816 525104 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/6/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000153 application_1475174811091_0164 1 
	|- 40778 40395 40778 40778 (bash) 0 0 115847168 363 /bin/bash -c /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153 -Dtez.root.logger=INFO,CLA  -Djava.io.tmpdir=/data/6/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000153 application_1475174811091_0164 1 1>/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/stdout 2>/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143
]], TaskAttempt 1 failed, info=[Container container_e13_1475174811091_0164_01_000193 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=39419,containerID=container_e13_1475174811091_0164_01_000193] is running beyond physical memory limits. Current usage: 2.0 GB of 2 GB physical memory used; 3.9 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000193 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 39702 39419 39419 39419 (java) 5315 927 4057600000 524691 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/1/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000193 application_1475174811091_0164 1 
	|- 39419 39401 39419 39419 (bash) 0 0 115847168 363 /bin/bash -c /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193 -Dtez.root.logger=INFO,CLA  -Djava.io.tmpdir=/data/1/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000193 application_1475174811091_0164 1 1>/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/stdout 2>/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143
]], TaskAttempt 3 failed, info=[Container container_e13_1475174811091_0164_01_000170 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=40407,containerID=container_e13_1475174811091_0164_01_000170] is running beyond physical memory limits. Current usage: 2.1 GB of 2 GB physical memory used; 4.0 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000170 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 41465 40407 40407 40407 (java) 8208 902 4148453376 557573 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/11/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/9/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000170 application_1475174811091_0164 1 
