0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#11','MEDIUM BRUSHED NICKEL','22','1128'
'Brand#11','PROMO ANODIZED BRASS','22','1128'
'Brand#11','PROMO PLATED STEEL','35','1128'
'Brand#12','ECONOMY PLATED TIN','28','1128'
'Brand#12','LARGE ANODIZED STEEL','28','1128'
'Brand#12','SMALL BRUSHED COPPER','22','1128'
'Brand#12','SMALL PLATED STEEL','21','1128'
'Brand#12','STANDARD BRUSHED NICKEL','49','1128'
'Brand#13','ECONOMY PLATED NICKEL','28','1128'
'Brand#13','ECONOMY POLISHED STEEL','28','1128'
'Brand#13','LARGE BRUSHED STEEL','27','1128'
'Brand#13','MEDIUM BURNISHED BRASS','49','1128'
'Brand#13','SMALL BURNISHED COPPER','49','1128'
'Brand#13','STANDARD BURNISHED STEEL','22','1128'
'Brand#13','STANDARD PLATED STEEL','35','1128'
'Brand#14','ECONOMY POLISHED BRASS','14','1128'
'Brand#14','LARGE BRUSHED COPPER','49','1128'
'Brand#14','MEDIUM BURNISHED BRASS','49','1128'
'Brand#14','PROMO BRUSHED BRASS','28','1128'
'Brand#14','SMALL ANODIZED TIN','27','1128'
'Brand#14','STANDARD BRUSHED BRASS','22','1128'
'Brand#14','STANDARD PLATED NICKEL','28','1128'
'Brand#14','STANDARD PLATED STEEL','27','1128'
'Brand#14','STANDARD PLATED STEEL','28','1128'
'Brand#15','LARGE PLATED NICKEL','27','1128'
'Brand#15','LARGE POLISHED BRASS','33','1128'
'Brand#15','LARGE POLISHED TIN','49','1128'
'Brand#15','PROMO ANODIZED STEEL','14','1128'
'Brand#15','PROMO ANODIZED TIN','28','1128'
'Brand#15','PROMO PLATED BRASS','27','1128'
'Brand#15','SMALL PLATED NICKEL','22','1128'
'Brand#21','LARGE BRUSHED NICKEL','22','1128'
'Brand#21','LARGE BURNISHED STEEL','27','1128'
'Brand#21','MEDIUM ANODIZED BRASS','14','1128'
'Brand#21','MEDIUM POLISHED COPPER','33','1128'
'Brand#21','SMALL POLISHED BRASS','14','1128'
'Brand#22','ECONOMY ANODIZED STEEL','27','1128'
'Brand#22','ECONOMY POLISHED BRASS','33','1128'
'Brand#22','LARGE ANODIZED STEEL','14','1128'
'Brand#22','LARGE BURNISHED TIN','33','1128'
'Brand#22','LARGE PLATED BRASS','14','1128'
'Brand#22','MEDIUM BURNISHED NICKEL','28','1128'
'Brand#22','MEDIUM PLATED STEEL','22','1128'
'Brand#22','MEDIUM POLISHED TIN','35','1128'
'Brand#22','SMALL BRUSHED TIN','14','1128'
'Brand#22','STANDARD ANODIZED COPPER','33','1128'
'Brand#22','STANDARD BURNISHED STEEL','49','1128'
'Brand#22','STANDARD PLATED STEEL','28','1128'
'Brand#23','ECONOMY POLISHED BRASS','22','1128'
'Brand#23','LARGE ANODIZED NICKEL','28','1128'
'Brand#23','LARGE POLISHED COPPER','49','1128'
'Brand#23','MEDIUM ANODIZED TIN','35','1128'
'Brand#23','MEDIUM BRUSHED BRASS','22','1128'
'Brand#23','STANDARD ANODIZED NICKEL','49','1128'
'Brand#24','ECONOMY POLISHED COPPER','21','1128'
'Brand#24','LARGE ANODIZED BRASS','21','1128'
'Brand#24','LARGE ANODIZED COPPER','49','1128'
'Brand#24','MEDIUM PLATED TIN','27','1128'
'Brand#24','PROMO ANODIZED COPPER','35','1128'
'Brand#25','ECONOMY POLISHED COPPER','22','1128'
'Brand#25','LARGE PLATED TIN','35','1128'
'Brand#25','MEDIUM BRUSHED TIN','14','1128'
'Brand#25','MEDIUM BRUSHED TIN','21','1128'
'Brand#25','MEDIUM BURNISHED NICKEL','27','1128'
'Brand#25','MEDIUM PLATED BRASS','21','1128'
'Brand#25','PROMO BURNISHED TIN','27','1128'
'Brand#25','SMALL BURNISHED STEEL','28','1128'
'Brand#25','STANDARD ANODIZED NICKEL','14','1128'
'Brand#25','STANDARD ANODIZED STEEL','21','1128'
'Brand#25','STANDARD PLATED BRASS','22','1128'
'Brand#31','ECONOMY BURNISHED COPPER','27','1128'
'Brand#31','ECONOMY BURNISHED STEEL','28','1128'
'Brand#31','ECONOMY BURNISHED STEEL','49','1128'
'Brand#31','ECONOMY BURNISHED TIN','21','1128'
'Brand#31','ECONOMY PLATED BRASS','14','1128'
'Brand#31','ECONOMY PLATED STEEL','49','1128'
'Brand#31','LARGE BRUSHED COPPER','22','1128'
'Brand#31','PROMO PLATED BRASS','49','1128'
'Brand#31','SMALL BRUSHED STEEL','33','1128'
'Brand#31','STANDARD BRUSHED NICKEL','49','1128'
'Brand#31','STANDARD PLATED NICKEL','35','1128'
'Brand#32','ECONOMY BURNISHED TIN','22','1128'
'Brand#32','ECONOMY PLATED STEEL','22','1128'
'Brand#32','LARGE BURNISHED COPPER','27','1128'
'Brand#32','MEDIUM ANODIZED NICKEL','28','1128'
'Brand#32','PROMO BRUSHED STEEL','33','1128'
'Brand#32','SMALL ANODIZED NICKEL','14','1128'
'Brand#32','SMALL PLATED BRASS','21','1128'
'Brand#32','SMALL PLATED NICKEL','28','1128'
'Brand#32','STANDARD POLISHED TIN','21','1128'
'Brand#33','ECONOMY ANODIZED TIN','21','1128'
'Brand#33','ECONOMY BURNISHED STEEL','49','1128'
'Brand#33','LARGE ANODIZED STEEL','27','1128'
'Brand#33','LARGE BRUSHED NICKEL','21','1128'
'Brand#33','LARGE BURNISHED BRASS','33','1128'
'Brand#33','MEDIUM BURNISHED NICKEL','33','1128'
'Brand#33','PROMO BURNISHED COPPER','49','1128'
'Brand#33','SMALL ANODIZED TIN','33','1128'
'Brand#33','STANDARD BRUSHED TIN','49','1128'
'Brand#35','ECONOMY ANODIZED COPPER','35','1128'
'Brand#35','ECONOMY ANODIZED TIN','22','1128'
'Brand#35','ECONOMY POLISHED NICKEL','49','1128'
'Brand#35','PROMO BRUSHED COPPER','28','1128'
'Brand#35','SMALL BRUSHED COPPER','22','1128'
'Brand#35','SMALL POLISHED NICKEL','35','1128'
'Brand#35','STANDARD BURNISHED STEEL','35','1128'
'Brand#41','ECONOMY ANODIZED STEEL','22','1128'
'Brand#41','MEDIUM ANODIZED TIN','28','1128'
'Brand#41','PROMO ANODIZED TIN','22','1128'
'Brand#41','PROMO PLATED NICKEL','33','1128'
'Brand#41','SMALL POLISHED TIN','22','1128'
'Brand#41','STANDARD ANODIZED NICKEL','27','1128'
'Brand#41','STANDARD BRUSHED STEEL','22','1128'
'Brand#41','STANDARD BRUSHED TIN','49','1128'
'Brand#41','STANDARD BURNISHED BRASS','35','1128'
'Brand#42','ECONOMY BURNISHED COPPER','27','1128'
'Brand#42','ECONOMY PLATED TIN','14','1128'
'Brand#42','ECONOMY POLISHED TIN','27','1128'
'Brand#42','MEDIUM BURNISHED TIN','21','1128'
'Brand#42','PROMO BURNISHED TIN','28','1128'
'Brand#42','STANDARD ANODIZED COPPER','22','1128'
'Brand#42','STANDARD ANODIZED COPPER','35','1128'
'Brand#42','STANDARD BURNISHED NICKEL','27','1128'
'Brand#43','LARGE ANODIZED NICKEL','21','1128'
'Brand#43','MEDIUM ANODIZED STEEL','35','1128'
'Brand#43','MEDIUM POLISHED TIN','49','1128'
'Brand#43','PROMO PLATED COPPER','49','1128'
'Brand#43','PROMO POLISHED TIN','22','1128'
'Brand#43','SMALL PLATED TIN','28','1128'
'Brand#43','SMALL POLISHED NICKEL','27','1128'
'Brand#43','STANDARD BURNISHED NICKEL','14','1128'
'Brand#43','STANDARD POLISHED COPPER','27','1128'
'Brand#44','ECONOMY BURNISHED COPPER','49','1128'
'Brand#44','LARGE PLATED NICKEL','14','1128'
'Brand#44','LARGE PLATED TIN','35','1128'
'Brand#44','PROMO ANODIZED NICKEL','49','1128'
'Brand#44','PROMO ANODIZED TIN','22','1128'
'Brand#44','PROMO ANODIZED TIN','27','1128'
'Brand#44','SMALL ANODIZED STEEL','22','1128'
'Brand#44','STANDARD ANODIZED BRASS','22','1128'
'Brand#45','ECONOMY ANODIZED COPPER','14','1128'
'Brand#45','ECONOMY BURNISHED TIN','21','1128'
'Brand#45','ECONOMY BURNISHED TIN','22','1128'
'Brand#45','ECONOMY POLISHED TIN','33','1128'
'Brand#45','MEDIUM BURNISHED COPPER','28','1128'
'Brand#45','PROMO BRUSHED STEEL','35','1128'
'Brand#45','PROMO BURNISHED TIN','35','1128'
'Brand#45','STANDARD ANODIZED COPPER','22','1128'
'Brand#45','STANDARD BURNISHED COPPER','49','1128'
'Brand#51','ECONOMY BURNISHED STEEL','21','1128'
'Brand#51','ECONOMY POLISHED COPPER','22','1128'
'Brand#51','LARGE BURNISHED TIN','22','1128'
'Brand#51','MEDIUM ANODIZED NICKEL','21','1128'
'Brand#51','MEDIUM ANODIZED NICKEL','49','1128'
'Brand#51','MEDIUM ANODIZED STEEL','27','1128'
'Brand#51','MEDIUM BRUSHED STEEL','21','1128'
'Brand#51','SMALL ANODIZED TIN','22','1128'
'Brand#51','SMALL BRUSHED COPPER','14','1128'
'Brand#51','STANDARD POLISHED NICKEL','28','1128'
'Brand#51','STANDARD POLISHED NICKEL','33','1128'
'Brand#52','LARGE BRUSHED TIN','14','1128'
'Brand#52','LARGE BURNISHED BRASS','27','1128'
'Brand#52','LARGE BURNISHED TIN','35','1128'
'Brand#52','LARGE POLISHED TIN','49','1128'
'Brand#52','MEDIUM PLATED BRASS','22','1128'
'Brand#52','PROMO ANODIZED STEEL','35','1128'
'Brand#52','PROMO BRUSHED TIN','21','1128'
'Brand#52','STANDARD BRUSHED TIN','28','1128'
'Brand#52','STANDARD POLISHED TIN','21','1128'
'Brand#53','MEDIUM BRUSHED COPPER','22','1128'
'Brand#53','MEDIUM BURNISHED BRASS','49','1128'
'Brand#53','PROMO BRUSHED STEEL','22','1128'
'Brand#53','PROMO BRUSHED TIN','49','1128'
'Brand#53','PROMO POLISHED STEEL','28','1128'
'Brand#53','PROMO POLISHED TIN','28','1128'
'Brand#53','SMALL PLATED TIN','49','1128'
'Brand#53','STANDARD ANODIZED BRASS','14','1128'
'Brand#54','ECONOMY ANODIZED BRASS','21','1128'
'Brand#54','ECONOMY BURNISHED COPPER','22','1128'
'Brand#54','LARGE POLISHED COPPER','14','1128'
'Brand#54','MEDIUM ANODIZED BRASS','22','1128'
'Brand#54','MEDIUM BRUSHED NICKEL','33','1128'
'Brand#54','MEDIUM BURNISHED BRASS','27','1128'
'Brand#54','PROMO BRUSHED NICKEL','14','1128'
'Brand#54','SMALL ANODIZED TIN','14','1128'
'Brand#54','SMALL BURNISHED COPPER','35','1128'
'Brand#54','STANDARD ANODIZED NICKEL','22','1128'
'Brand#54','STANDARD BURNISHED NICKEL','49','1128'
'Brand#55','ECONOMY BURNISHED BRASS','21','1128'
'Brand#55','LARGE BURNISHED STEEL','22','1128'
'Brand#55','LARGE POLISHED TIN','28','1128'
'Brand#55','MEDIUM PLATED NICKEL','14','1128'
'Brand#55','SMALL BURNISHED BRASS','28','1128'
'Brand#55','SMALL PLATED TIN','14','1128'
'Brand#55','SMALL POLISHED TIN','33','1128'
'Brand#55','STANDARD PLATED COPPER','27','1128'
'Brand#11','ECONOMY PLATED COPPER','49','1127'
'Brand#11','ECONOMY POLISHED COPPER','27','1127'
'Brand#11','LARGE BURNISHED BRASS','33','1127'
'Brand#11','PROMO BRUSHED BRASS','35','1127'
'Brand#11','PROMO BRUSHED NICKEL','35','1127'
'Brand#11','PROMO POLISHED STEEL','28','1127'
'Brand#11','SMALL ANODIZED BRASS','33','1127'
'Brand#11','SMALL POLISHED COPPER','33','1127'
'Brand#11','STANDARD ANODIZED BRASS','22','1127'
'Brand#11','STANDARD BRUSHED STEEL','33','1127'
'Brand#12','MEDIUM PLATED NICKEL','14','1127'
'Brand#12','PROMO PLATED NICKEL','28','1127'
'Brand#12','SMALL ANODIZED STEEL','35','1127'
'Brand#12','SMALL ANODIZED TIN','27','1127'
'Brand#12','SMALL BRUSHED NICKEL','35','1127'
'Brand#12','STANDARD ANODIZED COPPER','27','1127'
'Brand#12','STANDARD POLISHED COPPER','28','1127'
'Brand#13','ECONOMY BURNISHED NICKEL','33','1127'
'Brand#13','LARGE BURNISHED STEEL','14','1127'
'Brand#13','LARGE PLATED NICKEL','28','1127'
'Brand#13','PROMO ANODIZED TIN','22','1127'
'Brand#13','PROMO POLISHED STEEL','35','1127'
'Brand#13','SMALL BRUSHED COPPER','35','1127'
'Brand#13','STANDARD BRUSHED BRASS','21','1127'
'Brand#14','ECONOMY PLATED BRASS','27','1127'
'Brand#14','ECONOMY POLISHED STEEL','49','1127'
'Brand#14','LARGE BURNISHED COPPER','49','1127'
'Brand#14','LARGE PLATED TIN','49','1127'
'Brand#14','MEDIUM ANODIZED COPPER','35','1127'
'Brand#14','PROMO PLATED STEEL','33','1127'
'Brand#14','SMALL ANODIZED STEEL','21','1127'
'Brand#14','SMALL ANODIZED TIN','49','1127'
'Brand#14','STANDARD BRUSHED COPPER','22','1127'
'Brand#14','STANDARD BRUSHED STEEL','22','1127'
'Brand#14','STANDARD BURNISHED BRASS','49','1127'
'Brand#14','STANDARD PLATED COPPER','14','1127'
'Brand#15','ECONOMY PLATED BRASS','35','1127'
'Brand#15','LARGE BRUSHED NICKEL','28','1127'
'Brand#15','SMALL ANODIZED BRASS','22','1127'
'Brand#15','SMALL BURNISHED TIN','22','1127'
'Brand#15','STANDARD BURNISHED COPPER','35','1127'
'Brand#21','LARGE BURNISHED STEEL','22','1127'
'Brand#21','MEDIUM ANODIZED BRASS','21','1127'
'Brand#21','MEDIUM BURNISHED NICKEL','27','1127'
'Brand#21','MEDIUM BURNISHED TIN','28','1127'
'Brand#21','PROMO ANODIZED TIN','21','1127'
'Brand#21','PROMO ANODIZED TIN','28','1127'
'Brand#21','PROMO POLISHED TIN','28','1127'
'Brand#21','SMALL PLATED COPPER','33','1127'
'Brand#21','STANDARD BURNISHED BRASS','21','1127'
'Brand#21','STANDARD BURNISHED TIN','35','1127'
'Brand#21','STANDARD POLISHED NICKEL','33','1127'
'Brand#22','ECONOMY POLISHED BRASS','21','1127'
'Brand#22','LARGE POLISHED BRASS','21','1127'
'Brand#22','LARGE POLISHED TIN','22','1127'
'Brand#22','MEDIUM ANODIZED STEEL','28','1127'
'Brand#22','MEDIUM POLISHED TIN','21','1127'
'Brand#22','PROMO BRUSHED STEEL','21','1127'
'Brand#23','ECONOMY PLATED STEEL','22','1127'
'Brand#23','MEDIUM ANODIZED BRASS','22','1127'
'Brand#23','PROMO ANODIZED NICKEL','14','1127'
'Brand#23','PROMO POLISHED BRASS','35','1127'
'Brand#24','ECONOMY BURNISHED COPPER','49','1127'
'Brand#24','ECONOMY POLISHED BRASS','22','1127'
'Brand#24','MEDIUM BRUSHED STEEL','22','1127'
'Brand#24','MEDIUM BURNISHED COPPER','27','1127'
'Brand#24','MEDIUM BURNISHED NICKEL','35','1127'
'Brand#24','PROMO BRUSHED STEEL','22','1127'
'Brand#24','PROMO PLATED TIN','49','1127'
'Brand#24','PROMO POLISHED STEEL','14','1127'
'Brand#24','SMALL BRUSHED BRASS','14','1127'
'Brand#24','SMALL BRUSHED STEEL','28','1127'
'Brand#24','SMALL BURNISHED TIN','33','1127'
'Brand#24','STANDARD BURNISHED BRASS','22','1127'
'Brand#24','STANDARD BURNISHED NICKEL','49','1127'
'Brand#24','STANDARD PLATED TIN','28','1127'
'Brand#25','LARGE PLATED NICKEL','21','1127'
'Brand#25','MEDIUM BURNISHED NICKEL','22','1127'
'Brand#25','MEDIUM PLATED NICKEL','14','1127'
'Brand#25','STANDARD ANODIZED BRASS','14','1127'
'Brand#25','STANDARD POLISHED BRASS','21','1127'
'Brand#31','ECONOMY PLATED STEEL','22','1127'
'Brand#31','LARGE BURNISHED TIN','33','1127'
'Brand#31','LARGE POLISHED COPPER','27','1127'
'Brand#31','MEDIUM BURNISHED TIN','21','1127'
'Brand#31','PROMO BURNISHED TIN','49','1127'
'Brand#31','SMALL ANODIZED TIN','35','1127'
'Brand#31','STANDARD PLATED COPPER','21','1127'
'Brand#31','STANDARD POLISHED BRASS','22','1127'
'Brand#32','ECONOMY PLATED BRASS','27','1127'
'Brand#32','LARGE PLATED TIN','49','1127'
'Brand#32','MEDIUM PLATED COPPER','28','1127'
'Brand#32','PROMO PLATED NICKEL','49','1127'
'Brand#32','SMALL BURNISHED TIN','22','1127'
'Brand#32','STANDARD ANODIZED NICKEL','27','1127'
'Brand#32','STANDARD ANODIZED TIN','14','1127'
'Brand#32','STANDARD PLATED NICKEL','21','1127'
'Brand#33','ECONOMY ANODIZED NICKEL','33','1127'
'Brand#33','LARGE PLATED COPPER','28','1127'
'Brand#33','MEDIUM ANODIZED STEEL','21','1127'
'Brand#33','PROMO POLISHED STEEL','49','1127'
'Brand#33','SMALL ANODIZED NICKEL','21','1127'
'Brand#33','SMALL BRUSHED STEEL','49','1127'
'Brand#33','SMALL BURNISHED COPPER','21','1127'
'Brand#33','STANDARD BRUSHED BRASS','22','1127'
'Brand#33','STANDARD BRUSHED BRASS','33','1127'
'Brand#33','STANDARD PLATED STEEL','22','1127'
'Brand#35','LARGE ANODIZED TIN','35','1127'
'Brand#35','MEDIUM PLATED STEEL','14','1127'
'Brand#35','PROMO BURNISHED NICKEL','21','1127'
'Brand#41','LARGE BURNISHED NICKEL','28','1127'
'Brand#41','MEDIUM ANODIZED BRASS','22','1127'
'Brand#41','PROMO BRUSHED NICKEL','35','1127'
'Brand#41','PROMO BRUSHED TIN','14','1127'
'Brand#41','PROMO PLATED BRASS','21','1127'
'Brand#41','PROMO POLISHED BRASS','28','1127'
'Brand#41','SMALL ANODIZED BRASS','49','1127'
'Brand#41','SMALL BRUSHED COPPER','21','1127'
'Brand#41','SMALL POLISHED NICKEL','28','1127'
'Brand#41','STANDARD POLISHED COPPER','49','1127'
'Brand#42','LARGE ANODIZED TIN','21','1127'
'Brand#42','LARGE POLISHED TIN','35','1127'
'Brand#42','MEDIUM ANODIZED BRASS','33','1127'
'Brand#42','MEDIUM PLATED BRASS','14','1127'
'Brand#42','MEDIUM PLATED BRASS','33','1127'
'Brand#42','PROMO BRUSHED BRASS','14','1127'
'Brand#43','ECONOMY BURNISHED COPPER','33','1127'
'Brand#43','ECONOMY PLATED STEEL','33','1127'
'Brand#43','LARGE ANODIZED COPPER','22','1127'
'Brand#43','MEDIUM ANODIZED STEEL','21','1127'
'Brand#43','MEDIUM BURNISHED STEEL','21','1127'
'Brand#43','SMALL PLATED BRASS','21','1127'
'Brand#43','SMALL PLATED STEEL','14','1127'
'Brand#43','STANDARD ANODIZED BRASS','22','1127'
'Brand#43','STANDARD POLISHED BRASS','14','1127'
'Brand#44','ECONOMY BURNISHED BRASS','27','1127'
'Brand#44','ECONOMY BURNISHED TIN','28','1127'
'Brand#44','MEDIUM BRUSHED TIN','22','1127'
'Brand#44','MEDIUM PLATED STEEL','22','1127'
'Brand#44','PROMO ANODIZED COPPER','14','1127'
'Brand#44','PROMO BURNISHED COPPER','22','1127'
'Brand#44','SMALL BURNISHED COPPER','14','1127'
'Brand#45','ECONOMY POLISHED STEEL','21','1127'
'Brand#45','MEDIUM POLISHED BRASS','14','1127'
'Brand#45','PROMO PLATED NICKEL','35','1127'
'Brand#45','PROMO PLATED TIN','49','1127'
'Brand#45','PROMO POLISHED COPPER','27','1127'
'Brand#45','SMALL PLATED NICKEL','49','1127'
'Brand#45','STANDARD BRUSHED TIN','35','1127'
'Brand#51','ECONOMY BURNISHED COPPER','35','1127'
'Brand#51','LARGE BRUSHED STEEL','27','1127'
'Brand#51','PROMO ANODIZED COPPER','28','1127'
'Brand#51','SMALL BRUSHED NICKEL','22','1127'
'Brand#51','SMALL POLISHED COPPER','27','1127'
'Brand#51','STANDARD POLISHED BRASS','27','1127'
'Brand#52','MEDIUM BRUSHED STEEL','49','1127'
'Brand#52','PROMO BURNISHED TIN','35','1127'
'Brand#52','STANDARD BRUSHED STEEL','49','1127'
'Brand#52','STANDARD POLISHED STEEL','28','1127'
'Brand#53','MEDIUM BURNISHED TIN','35','1127'
'Brand#53','MEDIUM POLISHED NICKEL','28','1127'
'Brand#53','STANDARD BRUSHED COPPER','22','1127'
'Brand#53','STANDARD BURNISHED TIN','14','1127'
'Brand#54','MEDIUM ANODIZED BRASS','35','1127'
'Brand#54','MEDIUM BRUSHED NICKEL','27','1127'
'Brand#54','MEDIUM BRUSHED STEEL','21','1127'
'Brand#54','MEDIUM BURNISHED TIN','28','1127'
'Brand#54','PROMO BRUSHED TIN','21','1127'
'Brand#54','STANDARD ANODIZED STEEL','49','1127'
'Brand#54','STANDARD PLATED NICKEL','49','1127'
'Brand#54','STANDARD POLISHED STEEL','33','1127'
'Brand#55','LARGE BRUSHED STEEL','49','1127'
'Brand#55','LARGE BURNISHED TIN','21','1127'
'Brand#55','MEDIUM BRUSHED BRASS','33','1127'
'Brand#55','PROMO BURNISHED STEEL','49','1127'
'Brand#55','PROMO PLATED STEEL','35','1127'
'Brand#55','SMALL ANODIZED TIN','49','1127'
'Brand#55','STANDARD BURNISHED STEEL','28','1127'
'Brand#11','ECONOMY BURNISHED BRASS','35','1126'
'Brand#11','SMALL PLATED TIN','35','1126'
'Brand#11','STANDARD ANODIZED NICKEL','22','1126'
'Brand#11','STANDARD ANODIZED TIN','49','1126'
'Brand#12','SMALL BRUSHED COPPER','33','1126'
'Brand#12','SMALL POLISHED BRASS','27','1126'
'Brand#13','LARGE POLISHED COPPER','28','1126'
'Brand#13','PROMO ANODIZED NICKEL','28','1126'
'Brand#13','STANDARD PLATED BRASS','35','1126'
'Brand#13','STANDARD PLATED TIN','22','1126'
'Brand#14','LARGE BURNISHED TIN','33','1126'
'Brand#14','PROMO PLATED STEEL','21','1126'
'Brand#14','SMALL BRUSHED NICKEL','27','1126'
'Brand#15','LARGE ANODIZED COPPER','33','1126'
'Brand#15','LARGE POLISHED NICKEL','27','1126'
'Brand#15','MEDIUM BRUSHED BRASS','14','1126'
'Brand#21','LARGE ANODIZED COPPER','14','1126'
'Brand#21','MEDIUM BURNISHED BRASS','22','1126'
'Brand#21','PROMO BURNISHED COPPER','28','1126'
'Brand#21','SMALL POLISHED NICKEL','14','1126'
'Brand#21','STANDARD BURNISHED COPPER','27','1126'
'Brand#23','SMALL POLISHED NICKEL','27','1126'
'Brand#25','MEDIUM BURNISHED TIN','33','1126'
'Brand#25','SMALL BURNISHED TIN','22','1126'
'Brand#25','SMALL BURNISHED TIN','33','1126'
'Brand#25','STANDARD POLISHED COPPER','22','1126'
'Brand#31','ECONOMY POLISHED COPPER','14','1126'
'Brand#31','PROMO BURNISHED TIN','14','1126'
'Brand#32','MEDIUM ANODIZED COPPER','49','1126'
'Brand#32','PROMO PLATED STEEL','22','1126'
'Brand#32','STANDARD POLISHED TIN','14','1126'
'Brand#35','MEDIUM POLISHED NICKEL','21','1126'
'Brand#35','PROMO BURNISHED BRASS','27','1126'
'Brand#35','PROMO PLATED NICKEL','21','1126'
'Brand#35','STANDARD BURNISHED STEEL','49','1126'
'Brand#41','STANDARD BRUSHED COPPER','49','1126'
'Brand#42','PROMO BRUSHED TIN','49','1126'
'Brand#42','SMALL BRUSHED BRASS','27','1126'
'Brand#43','LARGE PLATED TIN','28','1126'
'Brand#43','PROMO PLATED NICKEL','14','1126'
'Brand#45','ECONOMY POLISHED NICKEL','21','1126'
'Brand#45','MEDIUM BRUSHED BRASS','21','1126'
'Brand#51','STANDARD PLATED TIN','27','1126'
'Brand#52','PROMO ANODIZED STEEL','14','1126'
'Brand#52','SMALL BURNISHED BRASS','28','1126'
'Brand#53','MEDIUM POLISHED NICKEL','22','1126'
'Brand#53','SMALL POLISHED NICKEL','14','1126'
'Brand#54','PROMO ANODIZED BRASS','28','1126'
'Brand#55','MEDIUM BURNISHED STEEL','21','1126'
'Brand#11','LARGE PLATED TIN','14','1125'
'Brand#11','PROMO PLATED STEEL','22','1125'
'Brand#15','PROMO BRUSHED COPPER','49','1125'
'Brand#15','PROMO BRUSHED TIN','27','1125'
'Brand#21','ECONOMY BURNISHED BRASS','28','1125'
'Brand#23','MEDIUM POLISHED NICKEL','35','1125'
'Brand#24','MEDIUM ANODIZED STEEL','14','1125'
'Brand#25','STANDARD BRUSHED TIN','33','1125'
'Brand#32','MEDIUM ANODIZED STEEL','22','1125'
'Brand#33','SMALL POLISHED TIN','27','1125'
'Brand#35','ECONOMY PLATED NICKEL','35','1125'
'Brand#35','STANDARD ANODIZED COPPER','14','1125'
'Brand#42','MEDIUM ANODIZED BRASS','21','1125'
'Brand#42','MEDIUM BURNISHED STEEL','14','1125'
'Brand#44','ECONOMY PLATED COPPER','28','1125'
'Brand#44','MEDIUM BURNISHED STEEL','14','1125'
'Brand#45','ECONOMY PLATED NICKEL','35','1125'
'Brand#45','STANDARD ANODIZED STEEL','14','1125'
'Brand#53','LARGE BRUSHED TIN','27','1125'
'Brand#55','STANDARD BURNISHED STEEL','14','1125'
'Brand#11','ECONOMY BURNISHED STEEL','14','1124'
'Brand#11','ECONOMY POLISHED COPPER','28','1124'
'Brand#11','LARGE BRUSHED COPPER','27','1124'
'Brand#11','MEDIUM ANODIZED NICKEL','27','1124'
'Brand#11','PROMO BURNISHED NICKEL','49','1124'
'Brand#11','PROMO BURNISHED STEEL','49','1124'
'Brand#11','SMALL BRUSHED TIN','22','1124'
'Brand#11','SMALL BURNISHED COPPER','22','1124'
'Brand#11','SMALL BURNISHED COPPER','35','1124'
'Brand#12','ECONOMY BURNISHED TIN','27','1124'
'Brand#12','ECONOMY POLISHED TIN','22','1124'
'Brand#12','LARGE ANODIZED COPPER','14','1124'
'Brand#12','LARGE BRUSHED STEEL','49','1124'
'Brand#12','LARGE BURNISHED STEEL','33','1124'
